pca_power('satellite_training.txt','satellite_test.txt',2,20)
Eigenvector  1
2 :  422.0805
Test Object  531
1 :  363.0753
2 :  202.9685
Test Object  532
1 :  496.7276
2 :  213.3360
Test Object  533
1 :  487.3915
2 :  206.5769
Test Object  534
1 :  485.8681
2 :  207.0455
Test Object  535
1 :  470.8008
2 :  198.4333
Test Object  536
1 :  410.7145
2 :  176.6211
Test Object  537
1 :  402.4333
2 :  174.8444
Test Object  538
1 :  411.2145
2 :  180.5017
Test Object  539
1 :  356.0201
2 :  188.2266
Test Object  540
1 :  343.9385
2 :  188.6322
Test Object  541
1 :  336.8203
2 :  188.3378
Test Object  542
1 :  298.3185
2 :  168.9995
Test Object  543
1 :  303.7123
2 :  173.7348
Test Object  544
1 :  308.6677
2 :  196.1205
Test Object  545
1 :  330.9982
2 :  455.3844
Test Object  546
1 :  327.7967
2 :  465.7329
Test Object  547
1 :  318.4325
2 :  423.9267
Test Object  548
1 :  481.2600
2 :  201.3796
Test Object  549
1 :  490.2108
2 :  207.7362
Test Object  550
1 :  477.1710
2 :  207.0350
Test Object  551
1 :  472.0737
2 :  203.1108
Test Object  552
1 :  471.6883
2 :  202.3321
Test Object  553
1 :  432.8866
2 :  289.1243
Test Object  554
1 :  330.6860
2 :  401.8151
Test Object  555
1 :  333.3324
2 :  418.0260
Test Object  556
1 :  332.9136
2 :  423.5731
Test Object  557
1 :  330.4472
2 :  428.7823
Test Object  558
1 :  331.1896
2 :  429.6724
Test Object  559
1 :  363.8252
2 :  152.0862
Test Object  560
1 :  355.6301
2 :  137.5561
Test Object  561
1 :  357.7381
2 :  139.0618
Test Object  562
1 :  407.4839
2 :  165.6511
Test Object  563
1 :  413.8168
2 :  167.3992
Test Object  564
1 :  426.6552
2 :  175.0575
Test Object  565
1 :  454.6175
2 :  189.6229
Test Object  566
1 :  475.4282
2 :  197.9659
Test Object  567
1 :  477.4122
2 :  200.9167
Test Object  568
1 :  434.0740
2 :  190.5939
Test Object  569
1 :  377.7241
2 :  201.8043
Test Object  570
1 :  342.0826
2 :  196.5691
Test Object  571
1 :  340.9390
2 :  192.5815
Test Object  572
1 :  310.1986
2 :  193.3446
Test Object  573
1 :  296.5949
2 :  168.7811
Test Object  574
1 :  294.2548
2 :  160.8590
Test Object  575
1 :  294.8439
2 :  161.8131
Test Object  576
1 :  306.3998
2 :  178.2816
Test Object  577
1 :  334.1799
2 :  428.8290
Test Object  578
1 :  328.7420
2 :  470.4844
Test Object  579
1 :  487.1148
2 :  204.1844
Test Object  580
1 :  487.9332
2 :  206.0198
Test Object  581
1 :  476.3291
2 :  209.3938
Test Object  582
1 :  479.2509
2 :  208.3479
Test Object  583
1 :  507.0237
2 :  219.1829
Test Object  584
1 :  512.4843
2 :  219.7133
Test Object  585
1 :  519.0300
2 :  222.9038
Test Object  586
1 :  345.1743
2 :  351.9044
Test Object  587
1 :  349.2133
2 :  310.1161
Test Object  588
1 :  368.5584
2 :  151.8635
Test Object  589
1 :  399.4017
2 :  164.5356
Test Object  590
1 :  403.5322
2 :  163.8039
Test Object  591
1 :  462.9658
2 :  193.1072
Test Object  592
1 :  427.4479
2 :  180.8591
Test Object  593
1 :  427.2644
2 :  190.5162
Test Object  594
1 :  421.6223
2 :  193.6260
Test Object  595
1 :  341.7252
2 :  195.5093
Test Object  596
1 :  336.0669
2 :  201.1242
Test Object  597
1 :  309.3864
2 :  199.0528
Test Object  598
1 :  295.4331
2 :  173.3380
Test Object  599
1 :  308.9233
2 :  186.5393
Test Object  600
1 :  308.5324
2 :  189.8323
Test Object  601
1 :  329.7094
2 :  456.5994
Test Object  602
1 :  330.0908
2 :  468.3773
Test Object  603
1 :  491.1049
2 :  209.8385
Test Object  604
1 :  538.7539
2 :  224.9394
Test Object  605
1 :  360.1658
2 :  310.8819
Test Object  606
1 :  354.6110
2 :  370.0777
Test Object  607
1 :  355.5562
2 :  371.7823
Test Object  608
1 :  354.4486
2 :  289.9272
Test Object  609
1 :  352.8526
2 :  175.4493
Test Object  610
1 :  350.5969
2 :  143.3807
Test Object  611
1 :  351.0273
2 :  138.8411
Test Object  612
1 :  353.8072
2 :  139.3749
Test Object  613
1 :  357.3447
2 :  140.7925
Test Object  614
1 :  393.5842
2 :  160.4982
Test Object  615
1 :  398.6985
2 :  158.6681
Test Object  616
1 :  396.3051
2 :  158.5427
Test Object  617
1 :  444.5473
2 :  184.2322
Test Object  618
1 :  440.3281
2 :  185.4272
Test Object  619
1 :  424.8947
2 :  195.0792
Test Object  620
1 :  430.0542
2 :  194.5315
Test Object  621
1 :  422.5205
2 :  186.0439
Test Object  622
1 :  405.3293
2 :  197.3615
Test Object  623
1 :  302.9916
2 :  199.4246
Test Object  624
1 :  303.9475
2 :  173.7630
Test Object  625
1 :  326.0507
2 :  431.8077
Test Object  626
1 :  327.8502
2 :  438.6153
Test Object  627
1 :  318.8451
2 :  398.2643
Test Object  628
1 :  309.1075
2 :  349.4348
Test Object  629
1 :  574.1589
2 :  243.2288
Test Object  630
1 :  525.0871
2 :  221.2992
Test Object  631
1 :  529.3369
2 :  222.5173
Test Object  632
1 :  539.6077
2 :  230.8625
Test Object  633
1 :  413.5757
2 :  253.3802
Test Object  634
1 :  385.8038
2 :  271.3150
Test Object  635
1 :  369.8562
2 :  297.4899
Test Object  636
1 :  361.0427
2 :  166.1430
Test Object  637
1 :  350.3762
2 :  139.3271
Test Object  638
1 :  351.3910
2 :  139.7432
Test Object  639
1 :  351.5083
2 :  139.2607
Test Object  640
1 :  377.6479
2 :  150.6106
Test Object  641
1 :  382.7334
2 :  151.3294
Test Object  642
1 :  445.5447
2 :  185.1883
Test Object  643
1 :  389.7196
2 :  200.3456
Test Object  644
1 :  412.0480
2 :  190.4240
Test Object  645
1 :  410.7229
2 :  187.0738
Test Object  646
1 :  405.9539
2 :  191.3831
Test Object  647
1 :  389.5774
2 :  201.1743
Test Object  648
1 :  335.7014
2 :  212.1572
Test Object  649
1 :  329.5978
2 :  210.6678
Test Object  650
1 :  315.0956
2 :  209.9305
Test Object  651
1 :  309.7391
2 :  205.8977
Test Object  652
1 :  306.0296
2 :  298.4859
Test Object  653
1 :  319.2184
2 :  396.3085
Test Object  654
1 :  310.5677
2 :  374.5608
Test Object  655
1 :  309.8821
2 :  370.1553
Test Object  656
1 :  307.6166
2 :  363.2616
Test Object  657
1 :  579.7394
2 :  249.7008
Test Object  658
1 :  541.2935
2 :  232.1971
Test Object  659
1 :  535.1125
2 :  222.6461
Test Object  660
1 :  546.6938
2 :  232.3442
Test Object  661
1 :  548.1818
2 :  232.6054
Test Object  662
1 :  552.6324
2 :  232.7467
Test Object  663
1 :  551.7923
2 :  231.2476
Test Object  664
1 :  369.1417
2 :  147.6276
Test Object  665
1 :  363.6296
2 :  141.0723
Test Object  666
1 :  352.6257
2 :  136.7210
Test Object  667
1 :  358.3869
2 :  138.5609
Test Object  668
1 :  360.7359
2 :  140.5723
Test Object  669
1 :  364.0063
2 :  142.4171
Test Object  670
1 :  372.7731
2 :  142.8566
Test Object  671
1 :  441.9121
2 :  199.4227
Test Object  672
1 :  385.7897
2 :  213.1854
Test Object  673
1 :  401.4013
2 :  188.3025
Test Object  674
1 :  399.1005
2 :  196.2284
Test Object  675
1 :  346.6152
2 :  218.2019
Test Object  676
1 :  339.5347
2 :  202.0473
Test Object  677
1 :  321.4150
2 :  265.5730
Test Object  678
1 :  316.4948
2 :  345.5372
Test Object  679
1 :  311.8014
2 :  354.9436
Test Object  680
1 :  305.3994
2 :  362.1905
Test Object  681
1 :  306.1172
2 :  370.3517
Test Object  682
1 :  304.5474
2 :  364.4013
Test Object  683
1 :  585.1393
2 :  250.5283
Test Object  684
1 :  580.5654
2 :  248.0378
Test Object  685
1 :  547.2968
2 :  235.1254
Test Object  686
1 :  557.3583
2 :  236.8811
Test Object  687
1 :  559.1056
2 :  236.8241
Test Object  688
1 :  557.4246
2 :  236.1182
Test Object  689
1 :  556.8132
2 :  234.9717
Test Object  690
1 :  538.9440
2 :  229.2506
Test Object  691
1 :  498.2044
2 :  217.6428
Test Object  692
1 :  448.9988
2 :  207.7017
Test Object  693
1 :  407.4304
2 :  194.0491
Test Object  694
1 :  387.2683
2 :  182.0228
Test Object  695
1 :  370.5252
2 :  156.9741
Test Object  696
1 :  365.2948
2 :  147.4758
Test Object  697
1 :  367.6983
2 :  143.3110
Test Object  698
1 :  364.3230
2 :  139.4541
Test Object  699
1 :  365.5327
2 :  138.3833
Test Object  700
1 :  380.9980
2 :  152.2214
Test Object  701
1 :  444.6476
2 :  198.1555
Test Object  702
1 :  390.8545
2 :  219.0050
Test Object  703
1 :  388.7946
2 :  216.9291
Test Object  704
1 :  390.0377
2 :  202.9547
Test Object  705
1 :  384.1536
2 :  185.8203
Test Object  706
1 :  353.8897
2 :  206.0355
Test Object  707
1 :  362.0322
2 :  186.1462
Test Object  708
1 :  370.7596
2 :  225.7104
Test Object  709
1 :  359.2470
2 :  265.1466
Test Object  710
1 :  320.2502
2 :  333.9642
Test Object  711
1 :  307.6295
2 :  373.9124
Test Object  712
1 :  309.3193
2 :  361.5111
Test Object  713
1 :  300.3620
2 :  342.9481
Test Object  714
1 :  299.2269
2 :  360.7608
Test Object  715
1 :  300.9950
2 :  363.8562
Test Object  716
1 :  576.0837
2 :  244.0862
Test Object  717
1 :  579.4487
2 :  246.8623
Test Object  718
1 :  572.5330
2 :  243.7990
Test Object  719
1 :  565.3819
2 :  236.0334
Test Object  720
1 :  562.9980
2 :  232.5496
Test Object  721
1 :  468.7157
2 :  196.1302
Test Object  722
1 :  365.9333
2 :  154.6235
Test Object  723
1 :  355.6301
2 :  143.9964
Test Object  724
1 :  356.2165
2 :  141.9507
Test Object  725
1 :  366.1771
2 :  147.1868
Test Object  726
1 :  373.5717
2 :  148.8689
Test Object  727
1 :  373.3687
2 :  145.2152
Test Object  728
1 :  379.7731
2 :  150.6371
Test Object  729
1 :  383.5979
2 :  151.5851
Test Object  730
1 :  370.5930
2 :  145.1725
Test Object  731
1 :  367.9727
2 :  140.9996
Test Object  732
1 :  405.9408
2 :  169.9384
Test Object  733
1 :  450.0962
2 :  204.8902
Test Object  734
1 :  388.7504
2 :  197.4457
Test Object  735
1 :  383.5363
2 :  188.9387
Test Object  736
1 :  404.8890
2 :  197.2014
Test Object  737
1 :  404.5512
2 :  207.4880
Test Object  738
1 :  379.4071
2 :  197.0113
Test Object  739
1 :  361.1122
2 :  171.4770
Test Object  740
1 :  382.7330
2 :  181.4129
Test Object  741
1 :  335.1822
2 :  336.3778
Test Object  742
1 :  305.5791
2 :  386.0085
Test Object  743
1 :  306.1454
2 :  367.7106
Test Object  744
1 :  300.1506
2 :  346.2705
Test Object  745
1 :  297.4141
2 :  362.5181
Test Object  746
1 :  299.1112
2 :  360.7340
Test Object  747
1 :  575.2241
2 :  246.7632
Test Object  748
1 :  554.7376
2 :  236.7720
Test Object  749
1 :  561.7545
2 :  233.0878
Test Object  750
1 :  482.0754
2 :  201.1929
Test Object  751
1 :  391.8691
2 :  153.9259
Test Object  752
1 :  369.5450
2 :  148.0639
Test Object  753
1 :  356.5122
2 :  147.5323
Test Object  754
1 :  375.8484
2 :  154.1384
Test Object  755
1 :  381.5949
2 :  157.3425
Test Object  756
1 :  380.9547
2 :  149.1101
Test Object  757
1 :  383.0038
2 :  154.4619
Test Object  758
1 :  387.6766
2 :  156.2781
Test Object  759
1 :  412.5091
2 :  174.2660
Test Object  760
1 :  466.7019
2 :  198.6260
Test Object  761
1 :  414.9273
2 :  215.3247
Test Object  762
1 :  405.3223
2 :  216.1714
Test Object  763
1 :  399.9240
2 :  211.7168
Test Object  764
1 :  385.7924
2 :  188.9586
Test Object  765
1 :  427.7256
2 :  201.3197
Test Object  766
1 :  418.0355
2 :  197.4791
Test Object  767
1 :  401.0809
2 :  252.2770
Test Object  768
1 :  331.0582
2 :  353.4751
Test Object  769
1 :  309.7971
2 :  370.4485
Test Object  770
1 :  307.1156
2 :  404.5031
Test Object  771
1 :  296.5456
2 :  373.4061
Test Object  772
1 :  576.1545
2 :  239.8850
Test Object  773
1 :  589.7310
2 :  245.2422
Test Object  774
1 :  570.6581
2 :  245.1923
Test Object  775
1 :  556.9329
2 :  238.4361
Test Object  776
1 :  551.4442
2 :  236.4910
Test Object  777
1 :  541.3455
2 :  231.6144
Test Object  778
1 :  541.7386
2 :  228.1575
Test Object  779
1 :  507.9020
2 :  208.7476
Test Object  780
1 :  357.0325
2 :  135.9408
Test Object  781
1 :  356.6645
2 :  147.7283
Test Object  782
1 :  359.4749
2 :  147.8221
Test Object  783
1 :  375.6494
2 :  155.9582
Test Object  784
1 :  377.6641
2 :  157.0682
Test Object  785
1 :  383.5326
2 :  159.0372
Test Object  786
1 :  383.0795
2 :  156.0442
Test Object  787
1 :  389.5825
2 :  152.8458
Test Object  788
1 :  389.5740
2 :  158.6103
Test Object  789
1 :  407.4267
2 :  167.2111
Test Object  790
1 :  433.2626
2 :  183.4604
Test Object  791
1 :  441.2194
2 :  205.6214
Test Object  792
1 :  425.8137
2 :  214.1495
Test Object  793
1 :  423.4270
2 :  206.3320
Test Object  794
1 :  389.4208
2 :  163.3624
Test Object  795
1 :  402.8531
2 :  182.4198
Test Object  796
1 :  306.5498
2 :  375.9274
Test Object  797
1 :  313.5661
2 :  387.4576
Test Object  798
1 :  310.3635
2 :  380.5760
Test Object  799
1 :  307.8216
2 :  371.9834
Test Object  800
1 :  326.8451
2 :  320.3843
Test Object  801
1 :  564.8423
2 :  240.9864
Test Object  802
1 :  580.2427
2 :  243.3194
Test Object  803
1 :  586.3053
2 :  249.6887
Test Object  804
1 :  540.3619
2 :  231.5880
Test Object  805
1 :  528.0841
2 :  224.4438
Test Object  806
1 :  531.9954
2 :  222.8495
Test Object  807
1 :  491.5306
2 :  204.2858
Test Object  808
1 :  366.4196
2 :  150.4514
Test Object  809
1 :  368.8454
2 :  150.5479
Test Object  810
1 :  383.5858
2 :  157.9501
Test Object  811
1 :  384.6484
2 :  152.1400
Test Object  812
1 :  384.4154
2 :  149.4445
Test Object  813
1 :  379.6245
2 :  148.9583
Test Object  814
1 :  373.1495
2 :  150.4755
Test Object  815
1 :  375.8728
2 :  151.0875
Test Object  816
1 :  377.9312
2 :  151.2319
Test Object  817
1 :  390.5892
2 :  159.9737
Test Object  818
1 :  418.0787
2 :  174.6465
Test Object  819
1 :  428.4806
2 :  183.3330
Test Object  820
1 :  457.0131
2 :  195.6556
Test Object  821
1 :  464.1688
2 :  200.0934
Test Object  822
1 :  447.6443
2 :  210.9847
Test Object  823
1 :  419.0077
2 :  181.2084
Test Object  824
1 :  307.8478
2 :  367.9327
Test Object  825
1 :  309.2881
2 :  414.2031
Test Object  826
1 :  311.4509
2 :  404.9396
Test Object  827
1 :  324.3811
2 :  359.4714
Test Object  828
1 :  584.0385
2 :  249.6277
Test Object  829
1 :  592.0118
2 :  251.4162
Test Object  830
1 :  564.0089
2 :  244.2776
Test Object  831
1 :  543.3851
2 :  232.3047
Test Object  832
1 :  519.7499
2 :  224.1417
Test Object  833
1 :  454.9722
2 :  184.9434
Test Object  834
1 :  373.1078
2 :  145.4475
Test Object  835
1 :  371.0139
2 :  147.7691
Test Object  836
1 :  384.5437
2 :  153.6484
Test Object  837
1 :  381.2204
2 :  154.4793
Test Object  838
1 :  367.0236
2 :  149.8398
Test Object  839
1 :  374.1653
2 :  154.7530
Test Object  840
1 :  388.9204
2 :  159.6772
Test Object  841
1 :  397.2856
2 :  162.9346
Test Object  842
1 :  404.3208
2 :  165.1678
Test Object  843
1 :  414.7387
2 :  170.8255
Test Object  844
1 :  455.5478
2 :  195.0325
Test Object  845
1 :  471.2618
2 :  210.6570
Test Object  846
1 :  398.5629
2 :  173.8039
Test Object  847
1 :  313.9492
2 :  362.3369
Test Object  848
1 :  310.0240
2 :  405.0782
Test Object  849
1 :  314.5117
2 :  387.5791
Test Object  850
1 :  359.6382
2 :  280.6112
Test Object  851
1 :  552.3528
2 :  236.1697
Test Object  852
1 :  512.9377
2 :  217.8925
Test Object  853
1 :  531.2502
2 :  229.7894
Test Object  854
1 :  537.4303
2 :  233.6540
Test Object  855
1 :  387.2531
2 :  150.7841
Test Object  856
1 :  387.7211
2 :  153.4507
Test Object  857
1 :  383.2328
2 :  153.5079
Test Object  858
1 :  373.9514
2 :  148.7790
Test Object  859
1 :  372.4885
2 :  143.4927
Test Object  860
1 :  372.1159
2 :  145.5587
Test Object  861
1 :  364.2699
2 :  146.9334
Test Object  862
1 :  420.1050
2 :  179.6010
Test Object  863
1 :  406.8938
2 :  180.1795
Test Object  864
1 :  415.5679
2 :  186.1521
Test Object  865
1 :  405.3381
2 :  251.1646
Test Object  866
1 :  307.9496
2 :  385.7866
Test Object  867
1 :  307.1699
2 :  402.6925
Test Object  868
1 :  408.2299
2 :  174.2121
Test Object  869
1 :  582.5981
2 :  249.7370
Test Object  870
1 :  579.4793
2 :  247.3431
Test Object  871
1 :  563.0273
2 :  240.2669
Test Object  872
1 :  549.3021
2 :  232.2344
Test Object  873
1 :  538.6435
2 :  227.7091
Test Object  874
1 :  528.7424
2 :  227.8162
Test Object  875
1 :  544.2074
2 :  234.1373
Test Object  876
1 :  433.2300
2 :  175.5934
Test Object  877
1 :  379.1152
2 :  151.5184
Test Object  878
1 :  382.6210
2 :  149.3702
Test Object  879
1 :  362.9233
2 :  147.5494
Test Object  880
1 :  363.6895
2 :  147.4736
Test Object  881
1 :  367.4886
2 :  149.3841
Test Object  882
1 :  399.4420
2 :  165.5165
Test Object  883
1 :  364.9662
2 :  315.5455
Test Object  884
1 :  308.9180
2 :  356.7112
Test Object  885
1 :  306.8754
2 :  356.9010
Test Object  886
1 :  313.6881
2 :  378.3190
Test Object  887
1 :  562.7889
2 :  242.6887
Test Object  888
1 :  524.3182
2 :  225.6739
Test Object  889
1 :  380.7754
2 :  150.4320
Test Object  890
1 :  387.3608
2 :  155.0756
Test Object  891
1 :  378.4627
2 :  157.2988
Test Object  892
1 :  376.1826
2 :  156.3748
Test Object  893
1 :  382.3030
2 :  157.3721
Test Object  894
1 :  364.0658
2 :  147.8403
Test Object  895
1 :  370.2132
2 :  152.3178
Test Object  896
1 :  400.0342
2 :  167.1663
Test Object  897
1 :  420.7733
2 :  187.0248
Test Object  898
1 :  430.0573
2 :  195.4752
Test Object  899
1 :  426.5627
2 :  223.4020
Test Object  900
1 :  399.8363
2 :  270.4042
Test Object  901
1 :  325.0594
2 :  313.9885
Test Object  902
1 :  494.4420
2 :  204.2593
Test Object  903
1 :  573.6908
2 :  245.1891
Test Object  904
1 :  533.7076
2 :  227.2715
Test Object  905
1 :  398.4331
2 :  156.7653
Test Object  906
1 :  379.5860
2 :  152.4845
Test Object  907
1 :  387.6168
2 :  155.4539
Test Object  908
1 :  363.2048
2 :  152.1749
Test Object  909
1 :  366.8666
2 :  152.8639
Test Object  910
1 :  373.5897
2 :  153.2123
Test Object  911
1 :  388.5432
2 :  165.6545
Test Object  912
1 :  391.1711
2 :  167.6148
Test Object  913
1 :  400.5997
2 :  179.0911
Test Object  914
1 :  514.6601
2 :  249.5104
Test Object  915
1 :  420.8930
2 :  191.7662
Test Object  916
1 :  434.1668
2 :  192.1382
Test Object  917
1 :  437.5388
2 :  204.8011
Test Object  918
1 :  391.2515
2 :  238.8376
Test Object  919
1 :  463.4560
2 :  203.4634
Test Object  920
1 :  563.8338
2 :  243.0118
Test Object  921
1 :  524.9531
2 :  229.0064
Test Object  922
1 :  521.3218
2 :  224.3513
Test Object  923
1 :  512.6266
2 :  215.4596
Test Object  924
1 :  495.5331
2 :  204.5424
Test Object  925
1 :  472.1515
2 :  196.0430
Test Object  926
1 :  413.3127
2 :  170.3874
Test Object  927
1 :  384.3410
2 :  148.2965
Test Object  928
1 :  381.8472
2 :  149.2086
Test Object  929
1 :  379.9382
2 :  153.1712
Test Object  930
1 :  386.3892
2 :  160.2543
Test Object  931
1 :  393.0494
2 :  167.0397
Test Object  932
1 :  394.7895
2 :  163.1546
Test Object  933
1 :  388.7348
2 :  154.7469
Test Object  934
1 :  381.5197
2 :  145.2864
Test Object  935
1 :  368.7266
2 :  143.8422
Test Object  936
1 :  374.2726
2 :  155.1805
Test Object  937
1 :  379.6827
2 :  160.1638
Test Object  938
1 :  391.1243
2 :  169.2034
Test Object  939
1 :  396.3870
2 :  177.4424
Test Object  940
1 :  555.2053
2 :  277.6345
Test Object  941
1 :  427.7884
2 :  192.3298
Test Object  942
1 :  423.9894
2 :  197.3607
Test Object  943
1 :  404.1710
2 :  224.0312
Test Object  944
1 :  562.2203
2 :  248.7827
Test Object  945
1 :  537.3668
2 :  231.0212
Test Object  946
1 :  489.2967
2 :  205.7625
Test Object  947
1 :  447.9730
2 :  185.3068
Test Object  948
1 :  431.5148
2 :  176.3400
Test Object  949
1 :  393.4511
2 :  156.6741
Test Object  950
1 :  386.6256
2 :  150.3538
Test Object  951
1 :  378.4023
2 :  148.3416
Test Object  952
1 :  378.5495
2 :  149.9996
Test Object  953
1 :  382.3158
2 :  151.2892
Test Object  954
1 :  398.9720
2 :  163.0381
Test Object  955
1 :  400.9111
2 :  166.0287
Test Object  956
1 :  399.7142
2 :  162.8257
Test Object  957
1 :  393.8007
2 :  156.4333
Test Object  958
1 :  371.9611
2 :  149.8767
Test Object  959
1 :  390.2263
2 :  162.9545
Test Object  960
1 :  406.8719
2 :  184.2943
Test Object  961
1 :  562.2182
2 :  281.1901
Test Object  962
1 :  442.5524
2 :  210.2626
Test Object  963
1 :  425.5976
2 :  188.9801
Test Object  964
1 :  426.5205
2 :  185.1992
Test Object  965
1 :  403.7994
2 :  171.9725
Test Object  966
1 :  476.2993
2 :  202.6254
Test Object  967
1 :  469.2086
2 :  201.3485
Test Object  968
1 :  384.4761
2 :  155.4103
Test Object  969
1 :  504.0356
2 :  215.2762
Test Object  970
1 :  453.4779
2 :  190.1749
Test Object  971
1 :  422.2874
2 :  174.1006
Test Object  972
1 :  388.6566
2 :  153.5781
Test Object  973
1 :  383.7716
2 :  149.2210
Test Object  974
1 :  403.2744
2 :  167.2361
Test Object  975
1 :  404.6983
2 :  168.2612
Test Object  976
1 :  400.8680
2 :  165.3497
Test Object  977
1 :  398.5940
2 :  166.0305
Test Object  978
1 :  380.0059
2 :  166.9773
Test Object  979
1 :  391.5494
2 :  166.2875
Test Object  980
1 :  480.2508
2 :  239.8663
Test Object  981
1 :  517.0705
2 :  258.4281
Test Object  982
1 :  558.3595
2 :  279.6388
Test Object  983
1 :  560.3481
2 :  282.6673
Test Object  984
1 :  429.6469
2 :  193.8876
Test Object  985
1 :  385.7839
2 :  160.3644
Test Object  986
1 :  368.9821
2 :  153.4858
Test Object  987
1 :  386.6739
2 :  166.5940
Test Object  988
1 :  437.2656
2 :  183.7292
Test Object  989
1 :  394.1479
2 :  161.8055
Test Object  990
1 :  389.0265
2 :  160.1129
Test Object  991
1 :  448.1311
2 :  195.1558
Test Object  992
1 :  502.7005
2 :  211.9230
Test Object  993
1 :  472.3806
2 :  202.3063
Test Object  994
1 :  482.0217
2 :  203.2475
Test Object  995
1 :  391.2602
2 :  155.9164
Test Object  996
1 :  389.3493
2 :  153.0174
Test Object  997
1 :  383.4643
2 :  161.5066
Test Object  998
1 :  403.4293
2 :  168.1130
Test Object  999
1 :  367.7090
2 :  222.7980
Test Object  1000
1 :  368.5856
2 :  227.1102
Test Object  1001
1 :  371.5690
2 :  217.3040
Test Object  1002
1 :  387.7128
2 :  160.8615
Test Object  1003
1 :  522.6617
2 :  260.9025
Test Object  1004
1 :  553.7086
2 :  278.8537
Test Object  1005
1 :  535.9228
2 :  287.4730
Test Object  1006
1 :  524.3613
2 :  275.3640
Test Object  1007
1 :  490.5362
2 :  246.7975
Test Object  1008
1 :  365.2215
2 :  154.2994
Test Object  1009
1 :  378.2150
2 :  160.6020
Test Object  1010
1 :  448.4933
2 :  193.4676
Test Object  1011
1 :  380.0258
2 :  156.6391
Test Object  1012
1 :  463.7930
2 :  200.5779
Test Object  1013
1 :  482.1076
2 :  207.9401
Test Object  1014
1 :  500.2526
2 :  213.6458
Test Object  1015
1 :  492.1142
2 :  209.1675
Test Object  1016
1 :  423.2268
2 :  184.6316
Test Object  1017
1 :  429.1576
2 :  183.6129
Test Object  1018
1 :  391.3174
2 :  169.7448
Test Object  1019
1 :  376.4832
2 :  211.7190
Test Object  1020
1 :  374.0429
2 :  227.9404
Test Object  1021
1 :  370.7785
2 :  213.8175
Test Object  1022
1 :  482.3509
2 :  243.4201
Test Object  1023
1 :  547.0428
2 :  275.0182
Test Object  1024
1 :  502.7581
2 :  259.4036
Test Object  1025
1 :  391.0696
2 :  170.1710
Test Object  1026
1 :  358.9554
2 :  154.2556
Test Object  1027
1 :  418.3296
2 :  185.3423
Test Object  1028
1 :  445.8642
2 :  193.8137
Test Object  1029
1 :  440.2172
2 :  179.2753
Test Object  1030
1 :  384.9957
2 :  156.7479
Test Object  1031
1 :  385.6811
2 :  159.9577
Test Object  1032
1 :  408.9301
2 :  173.3637
Test Object  1033
1 :  484.2167
2 :  210.6140
Test Object  1034
1 :  498.7316
2 :  216.8041
Test Object  1035
1 :  500.4780
2 :  212.3214
Test Object  1036
1 :  474.7879
2 :  202.0979
Test Object  1037
1 :  465.7811
2 :  201.9905
Test Object  1038
1 :  488.6729
2 :  205.8708
Test Object  1039
1 :  451.1799
2 :  195.9316
Test Object  1040
1 :  352.3555
2 :  240.0998
Test Object  1041
1 :  499.2652
2 :  252.5747
Test Object  1042
1 :  551.2066
2 :  279.4502
Test Object  1043
1 :  546.4047
2 :  284.0628
Test Object  1044
1 :  544.0071
2 :  284.3054
Test Object  1045
1 :  540.5098
2 :  291.4289
Test Object  1046
1 :  482.6273
2 :  246.4206
Test Object  1047
1 :  363.2700
2 :  155.3398
Test Object  1048
1 :  353.6270
2 :  150.4920
Test Object  1049
1 :  400.4255
2 :  165.8434
Test Object  1050
1 :  400.7815
2 :  162.2998
Test Object  1051
1 :  389.6873
2 :  162.4232
Test Object  1052
1 :  420.4780
2 :  179.6479
Test Object  1053
1 :  455.5965
2 :  197.9856
Test Object  1054
1 :  481.5360
2 :  210.6867
Test Object  1055
1 :  477.4596
2 :  203.8477
Test Object  1056
1 :  479.7620
2 :  201.3369
Test Object  1057
1 :  455.6544
2 :  196.6695
Test Object  1058
1 :  454.7568
2 :  197.2023
Test Object  1059
1 :  426.8668
2 :  179.3585
Test Object  1060
1 :  397.4947
2 :  173.5943
Test Object  1061
1 :  360.0388
2 :  195.9197
Test Object  1062
1 :  351.5924
2 :  236.9365
Test Object  1063
1 :  351.8779
2 :  253.2550
Test Object  1064
1 :  342.6233
2 :  210.3817
Test Object  1065
1 :  548.3557
2 :  290.7839
Test Object  1066
1 :  547.0240
2 :  287.8433
Test Object  1067
1 :  545.2013
2 :  285.8468
Test Object  1068
1 :  506.6137
2 :  261.8161
Test Object  1069
1 :  363.0518
2 :  150.6729
Test Object  1070
1 :  360.9740
2 :  149.7036
Test Object  1071
1 :  445.4984
2 :  179.2687
Test Object  1072
1 :  426.0595
2 :  172.8872
Test Object  1073
1 :  406.9808
2 :  165.4515
Test Object  1074
1 :  477.8000
2 :  202.8450
Test Object  1075
1 :  477.8892
2 :  202.5404
Test Object  1076
1 :  421.1569
2 :  189.5836
Test Object  1077
1 :  427.1619
2 :  193.0576
Test Object  1078
1 :  464.0369
2 :  199.4989
Test Object  1079
1 :  478.9845
2 :  209.7469
Test Object  1080
1 :  487.7030
2 :  212.7090
Test Object  1081
1 :  334.4454
2 :  217.3406
Test Object  1082
1 :  333.4521
2 :  209.7392
Test Object  1083
1 :  335.8085
2 :  203.5233
Test Object  1084
1 :  539.0312
2 :  273.9316
Test Object  1085
1 :  543.7818
